Zimmerzahl	Stockwerk	Heizung	Hausmeister	Kindergarten	Schule	S-Bahn	Garage	Miete	Nebenkosten	Alter	Aufzug	Lage	Kaution	Kueche	Bad	Balkon	Terrasse	Kehrwoche	Moebliert	Quadratmeter	Studierende	Kleinfamilie	DINK	Alleinerziehende	Expatriate	Rentnerpaar	class	Studierende_ja	Studierende_nein	Studierende_predicted	Kleinfamilie_ja	Kleinfamilie_nein	Kleinfamilie_predicted	DINK_ja	DINK_nein	DINK_predicted	Alleinerziehende_ja	Alleinerziehende_nein	Alleinerziehende_predicted	Expatriate_ja	Expatriate_nein	Expatriate_predicted	Rentnerpaar_ja	Rentnerpaar_nein	Rentnerpaar_predicted
Zwei_Zimmer	s_3_Stock	Erdwaerme	nein	nah	nah	nein	nein	s_301_350	s_50_100	s_4_7_Jahre	ja	Hauptstrasse	keine	Kueche__alt_	Dusche	nein	nein	ja	nein	s_41_50	nein	nein	nein	nein	nein	nein	DINK	0.02	0.98	nein	0.5	0.5	ja	0.00191571	0.998084	nein	0.25	0.75	nein	0.00706677	0.992933	nein	0.016129	0.983871	nein
s_4_Zimmer	s_3_Stock	Oel	ja	nah	nah	erreichbar	nein	s_551_600	s_151_200	s_7_10_Jahre	nein	Wohngebiet	keine	Kueche__alt_	Dusche___Wanne	nein	nein	ja	nein	s_81_90	nein	ja	nein	nein	nein	nein	Rentnerpaar	0.02	0.98	nein	0.833333	0.166667	ja	0.107692	0.892308	nein	0.0833333	0.916667	nein	0.00723873	0.992761	nein	0.00625	0.99375	nein
s_2_3_Zimmer	s_3_Stock	Gas_Etage	nein	erreichbar	fern	erreichbar	ja	s_401_450	s_101_150	s_31_50_Jahre	ja	Wohngebiet	s_1000_1500	Kueche__alt_	Dusche	nein	nein	ja	nein	s_51_60	nein	nein	nein	nein	nein	nein	DINK	0.0416667	0.958333	nein	0.166667	0.833333	nein	0.00352113	0.996479	nein	0.1	0.9	nein	0.0123209	0.987679	nein	0.0138889	0.986111	nein
s_2_3_Zimmer	s_7_Stock	Oel	nein	erreichbar	erreichbar	nein	nein	s_351_400	s_50_100	s_11_15_Jahre	ja	Hauptstrasse	keine	Kueche__alt_	Dusche___Wanne	ja	nein	nein	nein	s_51_60	nein	nein	nein	nein	nein	nein	DINK	0.0192308	0.980769	nein	0.5	0.5	ja	0.00191571	0.998084	nein	0.166667	0.833333	nein	0.00706677	0.992933	nein	0.016129	0.983871	nein
Ein_Zimmer	EG	Oel	nein	nah	erreichbar	erreichbar	nein	s_301_350	s_50_100	s_31_50_Jahre	nein	Hauptstrasse	keine	Kueche__alt_	Dusche___Wanne	nein	nein	nein	nein	s_31_40	nein	nein	nein	nein	nein	nein	DINK	0.02	0.98	nein	0.166667	0.833333	nein	0.00191571	0.998084	nein	0.1	0.9	nein	0.00706677	0.992933	nein	0.016129	0.983871	nein
s_4_5_Zimmer	s_3_Stock	Oel	nein	erreichbar	nah	nein	nein	s_601_650	s_201_250	s_21_30_Jahre	ja	Hauptstrasse	ueber_3000	Kueche__alt_	Dusche	ja	nein	nein	nein	s_101_110	nein	ja	nein	nein	nein	nein	DINK	0.0294118	0.970588	nein	0.666667	0.333333	ja	0.00191571	0.998084	nein	0.0625	0.9375	nein	0.00706677	0.992933	nein	0.0166667	0.983333	nein
Zwei_Zimmer	s_6_Stock	Oel	nein	nah	erreichbar	nah	nein	s_401_450	s_101_150	s_4_7_Jahre	ja	Hauptstrasse	keine	Kueche__alt_	Dusche	ja	nein	nein	nein	s_51_60	nein	nein	nein	nein	nein	nein	DINK	0.025	0.975	nein	0.25	0.75	nein	0.00191571	0.998084	nein	0.1	0.9	nein	0.00706677	0.992933	nein	0.0138889	0.986111	nein
s_4_5_Zimmer	s_2_Stock	Oel	nein	erreichbar	erreichbar	nein	nein	s_601_650	s_201_250	ueber_100	nein	Hauptstrasse	keine	Kueche__alt_	Badewanne	nein	nein	nein	nein	s_101_110	nein	nein	nein	nein	nein	nein	DINK	0.0625	0.9375	nein	0.25	0.75	nein	0.00191571	0.998084	nein	0.166667	0.833333	nein	0.00706677	0.992933	nein	0.0166667	0.983333	nein
s_5_Zimmer	s_2_Stock	Gas_Zentral	ja	nah	erreichbar	nah	nein	s_751_800	ueber_300	ueber_100	ja	Nebenstrasse	ueber_3000	Kueche__alt_	Dusche___Wanne	ja	nein	nein	nein	s_111_120	nein	nein	nein	nein	nein	nein	Expatriate	0.0333333	0.966667	nein	0.166667	0.833333	nein	0.107692	0.892308	nein	0.0625	0.9375	nein	0.00730021	0.9927	nein	0.0172414	0.982759	nein
Ein_Zimmer	s_3_Stock	Oel	ja	erreichbar	erreichbar	erreichbar	ja	s_251_300	unter_50	s_51_75_Jahre	ja	Spielstrasse	keine	Kueche__alt_	Dusche	ja	nein	nein	nein	s_20_30	ja	nein	nein	nein	nein	nein	Expatriate	0.681818	0.318182	ja	0.5	0.5	ja	0.117647	0.882353	nein	0.125	0.875	nein	0.0167073	0.983293	nein	0.125	0.875	nein
Ein_Zimmer	EG	Gas_Etage	nein	erreichbar	fern	nah	nein	s_201_250	unter_50	Neubau	nein	Hauptstrasse	keine	Kueche__alt_	Dusche	nein	nein	nein	nein	s_20_30	ja	nein	nein	nein	nein	nein	DINK	0.666667	0.333333	ja	0.25	0.75	nein	0.00191571	0.998084	nein	0.25	0.75	nein	0.00706677	0.992933	nein	0.0714286	0.928571	nein
