Zimmerzahl;Stockwerk;Heizung;Hausmeister;Kindergarten;Schule;S-Bahn;Garage;Miete;Nebenkosten;Alter;Aufzug;Lage;Kaution;Kueche;Bad;Balkon;Terrasse;Kehrwoche;Moebliert;Quadratmeter;Studierende;Kleinfamilie;DINK;Alleinerziehende;Expatriate;Rentnerpaar
2-3 Zimmer;EG;Oel;nein;fern;erreichbar;erreichbar;nein;401-450;50-100;ueber 100;nein;Nebenstrasse;keine;Kueche (alt);Badewanne;nein;nein;nein;nein;51-60;nein;nein;nein;nein;nein;nein
5-6 Zimmer;1.Stock;Oel;nein;erreichbar;fern;nah;ja;801-850;ueber 300;Neubau;ja;Hauptstrasse;ueber 3000;Kueche (alt);Dusche + Wanne;nein;nein;nein;ja;111-120;nein;nein;nein;nein;nein;nein
Zwei Zimmer;1.Stock;Gas-Zentral;ja;nah;fern;nah;ja;301-350;50-100;51-75 Jahre;nein;Hauptstrasse;keine;Kueche (alt);Waschbecken;nein;nein;nein;nein;41-50;nein;nein;nein;nein;nein;nein
2-3 Zimmer;3.Stock;Gas-Etage;ja;erreichbar;fern;erreichbar;nein;401-450;50-100;Neubau;ja;Wohngebiet;keine;Kueche (alt);Waschbecken;ja;nein;ja;nein;51-60;nein;nein;nein;nein;nein;nein
3 Zimmer;3.Stock;Oel;ja;nah;nah;nah;nein;451-500;101-150;76-100 Jahre;ja;Hauptstrasse;keine;Kueche (alt);Dusche + Wanne;nein;nein;nein;nein;61-70;nein;nein;nein;nein;nein;nein
4-5 Zimmer;EG;Erdwaerme;ja;nah;erreichbar;nah;nein;651-700;201-250;16-20 Jahre;nein;Hauptstrasse;ueber 3000;Kueche (alt);Dusche + Wanne;nein;nein;nein;ja;101-110;nein;nein;nein;nein;nein;nein
2-3 Zimmer;7.Stock;Oel;nein;erreichbar;fern;nah;nein;451-500;101-150;76-100 Jahre;ja;Nebenstrasse;1000-1500;Kueche (alt);Dusche;ja;nein;nein;nein;61-70;nein;nein;nein;nein;nein;nein
3 Zimmer;4.Stock;Oel;nein;nah;fern;nah;nein;501-550;151-200;Neubau;ja;Hauptstrasse;keine;Kueche (alt);Dusche + Wanne;nein;nein;nein;nein;71-80;nein;nein;nein;nein;nein;nein
5 Zimmer;1.Stock;Erdwaerme;ja;erreichbar;fern;erreichbar;nein;701-750;251-300;4-7 Jahre;ja;Hauptstrasse;ueber 3000;Kueche (alt);Badewanne;nein;nein;nein;nein;111-120;nein;nein;nein;nein;nein;nein
2-3 Zimmer;5.Stock;Gas-Etage;ja;erreichbar;fern;erreichbar;nein;401-450;101-150;16-20 Jahre;ja;Wohngebiet;1000-1500;Kueche (alt);Dusche;nein;nein;nein;nein;51-60;nein;nein;nein;nein;nein;nein
3-4 Zimmer;EG;Oel;nein;fern;fern;nah;nein;501-550;151-200;ueber 100;nein;Hauptstrasse;1000-1500;keine;Dusche + Wanne;nein;ja;nein;nein;71-80;nein;nein;nein;nein;nein;nein
5 Zimmer;EG;Erdwaerme;nein;erreichbar;nah;nah;nein;701-750;251-300;31-50 Jahre;nein;Spielstrasse;ueber 3000;Kueche (alt);Dusche + Wanne;nein;nein;nein;nein;111-120;nein;ja;nein;nein;nein;nein
3 Zimmer;EG;Gas-Zentral;nein;erreichbar;fern;erreichbar;nein;451-500;101-150;76-100 Jahre;nein;Hauptstrasse;ueber 3000;Kueche (alt);Dusche;nein;nein;nein;nein;61-70;nein;nein;nein;nein;nein;nein
4-5 Zimmer;EG;Pellets;nein;nah;nah;erreichbar;ja;701-750;201-250;Neubau;nein;Hauptstrasse;ueber 3000;keine;Dusche;ja;nein;nein;nein;101-110;nein;ja;nein;nein;nein;nein
Zwei Zimmer;7.Stock;Gas-Zentral;nein;erreichbar;nah;nein;ja;401-450;50-100;4-7 Jahre;ja;Nebenstrasse;keine;Kueche (alt);Dusche;nein;nein;ja;nein;51-60;nein;nein;nein;nein;nein;nein
Ein Zimmer;EG;Pellets;ja;erreichbar;fern;mit Bus;nein;251-300;50-100;7-10 Jahre;nein;Hauptstrasse;keine;Kueche (alt);Dusche auf Flur;nein;nein;nein;teilmoebliert;bis 20;nein;nein;nein;nein;nein;nein
5-6 Zimmer;4.Stock;Gas-Etage;nein;nah;fern;erreichbar;nein;701-750;251-300;16-20 Jahre;ja;Hauptstrasse;ueber 3000;Kueche (alt);Dusche;nein;nein;nein;nein;ueber 120;nein;nein;nein;nein;nein;nein
4-5 Zimmer;7.Stock;Gas-Zentral;nein;erreichbar;erreichbar;erreichbar;nein;651-700;251-300;7-10 Jahre;ja;Hauptstrasse;ueber 3000;Kueche (neu);Dusche + Wanne;ja;nein;nein;ja;101-110;nein;nein;nein;nein;nein;nein
Zwei Zimmer;5.Stock;Oel;nein;erreichbar;erreichbar;erreichbar;nein;351-400;50-100;ueber 100;ja;Spielstrasse;keine;Kueche (alt);Dusche + Wanne;ja;nein;nein;nein;41-50;nein;nein;nein;nein;nein;nein
4 Zimmer;5.Stock;Gas-Etage;nein;fern;erreichbar;mit Bus;ja;551-600;201-250;16-20 Jahre;ja;Hauptstrasse;ueber 3000;Kueche (neu);Dusche + Wanne;nein;nein;nein;nein;91-100;nein;nein;nein;nein;nein;nein
5 Zimmer;5.Stock;Oel;nein;fern;erreichbar;nein;ja;651-700;251-300;7-10 Jahre;ja;Wohngebiet;ueber 3000;Kueche (alt);Dusche + Wanne;ja;nein;ja;nein;111-120;nein;nein;nein;nein;nein;nein
4-5 Zimmer;4.Stock;Oel;nein;erreichbar;erreichbar;nah;nein;601-650;201-250;4-7 Jahre;ja;Spielstrasse;ueber 3000;Kueche (alt);Dusche + Wanne;ja;nein;nein;nein;91-100;nein;nein;nein;nein;nein;nein
4-5 Zimmer;1.Stock;Oel;nein;fern;fern;erreichbar;ja;601-650;201-250;ueber 100;ja;Abgelegen;keine;Kueche (alt);Dusche;nein;nein;nein;nein;91-100;nein;nein;nein;nein;nein;nein
5 Zimmer;1.Stock;Oel;ja;erreichbar;nah;nah;nein;751-800;251-300;51-75 Jahre;nein;Spielstrasse;ueber 3000;Kueche (alt);Dusche + Wanne;nein;nein;nein;nein;111-120;nein;ja;nein;nein;nein;nein
3 Zimmer;2.Stock;Pellets;nein;erreichbar;fern;nein;ja;451-500;101-150;7-10 Jahre;ja;Abgelegen;keine;Kueche (alt);Dusche;ja;nein;nein;nein;61-70;nein;nein;nein;nein;nein;nein
2-3 Zimmer;6.Stock;Pellets;nein;erreichbar;erreichbar;nein;nein;401-450;50-100;31-50 Jahre;ja;Wohngebiet;keine;keine;Dusche;nein;nein;nein;nein;51-60;nein;nein;nein;nein;nein;nein
4 Zimmer;3.Stock;Pellets;nein;fern;erreichbar;nein;nein;601-650;201-250;4-7 Jahre;ja;Hauptstrasse;ueber 3000;Kueche (alt);Dusche auf Flur;ja;nein;nein;nein;101-110;nein;nein;nein;nein;nein;nein
Ein Zimmer;EG;Gas-Etage;nein;erreichbar;fern;nein;nein;201-250;unter 50;Neubau;nein;Hauptstrasse;keine;Kueche (alt);Dusche + Wanne;nein;nein;nein;nein;20-30;ja;nein;nein;nein;nein;nein
4 Zimmer;1.Stock;Gas-Zentral;ja;fern;fern;nein;nein;551-600;151-200;Neubau;nein;Wohngebiet;keine;Kueche (alt);Dusche + Wanne;nein;nein;nein;nein;91-100;nein;nein;nein;nein;nein;nein
3-4 Zimmer;1.Stock;Oel;nein;fern;erreichbar;nah;ja;501-550;151-200;4-7 Jahre;nein;Wohngebiet;1000-1500;Kueche (alt);Badewanne;nein;nein;nein;nein;71-80;nein;nein;nein;nein;nein;nein
